

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 15:51:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1783 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
  1094     06C5                     l1019:
  1095                           
  1096                           ;program.c: 58:         ledMatrix_SetDisplay(dataReturn);
  1097     06C5  087A               	movf	programLoop@dataReturn,w
  1098     06C6  00F8               	movwf	??_programLoop
  1099     06C7  01F9               	clrf	??_programLoop+1
  1100     06C8  0878               	movf	??_programLoop,w
  1101     06C9  00F6               	movwf	ledMatrix_SetDisplay@ledWord
  1102     06CA  0879               	movf	??_programLoop+1,w
  1103     06CB  00F7               	movwf	ledMatrix_SetDisplay@ledWord+1
  1104     06CC  3187  278B  3186   	fcall	_ledMatrix_SetDisplay
  1105     06CF                     l1021:
  1106                           
  1107                           ;program.c: 59:     }
  1108     06CF  3001               	movlw	1
  1109     06D0  07FC               	addwf	programLoop@i,f
  1110     06D1                     l1023:
  1111     06D1  3032               	movlw	50
  1112     06D2  027C               	subwf	programLoop@i,w
  1113     06D3  1C03               	skipc
  1114     06D4  2ED6               	goto	u661
  1115     06D5  2ED7               	goto	u660
  1116     06D6                     u661:
  1117     06D6  2EB5               	goto	l1011
  1118     06D7                     u660:
  1119     06D7                     l77:
  1120     06D7  0008               	return
  1121     06D8                     __end_of_programLoop:
  1122                           
  1123                           	psect	text2
  1124     065A                     __ptext2:	
  1125 ;; *************** function _spi_TransferByteSlave1 *****************
  1126 ;; Defined at:
  1127 ;;		line 128 in file "program.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  data            1    wreg     unsigned char 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  data            1    0[COMMON] unsigned char 
  1132 ;;  rxData          1    1[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      unsigned char 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1142 ;;      Params:         0       0       0       0       0       0       0       0
  1143 ;;      Locals:         2       0       0       0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0       0       0       0
  1145 ;;      Totals:         2       0       0       0       0       0       0       0
  1146 ;;Total ram usage:        2 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_programLoop
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     065A                     _spi_TransferByteSlave1:	
  1156                           ;psect for function _spi_TransferByteSlave1
  1157                           
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _spi_TransferByteSlave1: [wreg+status,2]
  1161                           ;spi_TransferByteSlave1@data stored from wreg
  1162     065A  00F0               	movwf	spi_TransferByteSlave1@data
  1163     065B                     l915:
  1164                           
  1165                           ;program.c: 131:     LATCbits.LATC2 = 0;
  1166     065B  0022               	movlb	2	; select bank2
  1167     065C  110E               	bcf	14,2	;volatile
  1168     065D                     l917:
  1169     065D                     l919:
  1170                           
  1171                           ;program.c: 135:     __nop();
  1172     065D  0000               	nop
  1173     065E                     l921:
  1174                           
  1175                           ;program.c: 137:     SSPBUF = data;
  1176     065E  0870               	movf	spi_TransferByteSlave1@data,w
  1177     065F  0024               	movlb	4	; select bank4
  1178     0660  0091               	movwf	17	;volatile
  1179     0661                     l89:	
  1180                           ;program.c: 139:     while(!PIR1bits.SSP1IF);
  1181                           
  1182     0661  0020               	movlb	0	; select bank0
  1183     0662  1D91               	btfss	17,3	;volatile
  1184     0663  2E65               	goto	u441
  1185     0664  2E66               	goto	u440
  1186     0665                     u441:
  1187     0665  2E61               	goto	l89
  1188     0666                     u440:
  1189     0666                     l91:
  1190                           
  1191                           ;program.c: 140:     PIR1bits.SSP1IF = 0;
  1192     0666  1191               	bcf	17,3	;volatile
  1193     0667                     l92:	
  1194                           ;program.c: 142:     while(!SSPSTATbits.BF);
  1195                           
  1196     0667  0024               	movlb	4	; select bank4
  1197     0668  1C14               	btfss	20,0	;volatile
  1198     0669  2E6B               	goto	u451
  1199     066A  2E6C               	goto	u450
  1200     066B                     u451:
  1201     066B  2E67               	goto	l92
  1202     066C                     u450:
  1203     066C                     l923:
  1204                           
  1205                           ;program.c: 144:     rxData = SSPBUF;
  1206     066C  0811               	movf	17,w	;volatile
  1207     066D  00F1               	movwf	spi_TransferByteSlave1@rxData
  1208     066E                     l925:
  1209                           
  1210                           ;program.c: 146:     LATCbits.LATC2 = 1;
  1211     066E  0022               	movlb	2	; select bank2
  1212     066F  150E               	bsf	14,2	;volatile
  1213                           
  1214                           ;program.c: 148:     return rxData;
  1215     0670  0871               	movf	spi_TransferByteSlave1@rxData,w
  1216     0671                     l95:
  1217     0671  0008               	return
  1218     0672                     __end_of_spi_TransferByteSlave1:
  1219                           
  1220                           	psect	text3
  1221     078B                     __ptext3:	
  1222 ;; *************** function _ledMatrix_SetDisplay *****************
  1223 ;; Defined at:
  1224 ;;		line 72 in file "program.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  ledWord         2    6[COMMON] unsigned short 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  delay           1    0        unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1238 ;;      Params:         2       0       0       0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0       0       0       0
  1240 ;;      Temps:          0       0       0       0       0       0       0       0
  1241 ;;      Totals:         2       0       0       0       0       0       0       0
  1242 ;;Total ram usage:        2 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 2
  1245 ;; This function calls:
  1246 ;;		_delay_x24o25us
  1247 ;;		_ledMatrix_AllOff
  1248 ;; This function is called by:
  1249 ;;		_programLoop
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253     078B                     _ledMatrix_SetDisplay:	
  1254                           ;psect for function _ledMatrix_SetDisplay
  1255                           
  1256     078B                     l929:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _ledMatrix_SetDisplay: [wreg+status,2+status,0+pclath+cstack]
  1259                           
  1260     078B                     l931:
  1261                           
  1262                           ;program.c: 77:     ledMatrix_AllOff();
  1263     078B  3186  262F  3187   	fcall	_ledMatrix_AllOff
  1264     078E                     l933:
  1265                           
  1266                           ;program.c: 79:     LATAbits.LATA0 = (_Bool)(ledWord & 0b100000000);
  1267     078E  1877               	btfsc	ledMatrix_SetDisplay@ledWord+1,0
  1268     078F  2F91               	goto	u461
  1269     0790  2F94               	goto	u460
  1270     0791                     u461:
  1271     0791  0022               	movlb	2	; select bank2
  1272     0792  140C               	bsf	12,0	;volatile
  1273     0793  2F96               	goto	u474
  1274     0794                     u460:
  1275     0794  0022               	movlb	2	; select bank2
  1276     0795  100C               	bcf	12,0	;volatile
  1277     0796                     u474:
  1278     0796                     l935:
  1279                           
  1280                           ;program.c: 80:     LATAbits.LATA1 = (_Bool)(ledWord & 0b010000000);
  1281     0796  1BF6               	btfsc	ledMatrix_SetDisplay@ledWord,7
  1282     0797  2F99               	goto	u481
  1283     0798  2F9C               	goto	u480
  1284     0799                     u481:
  1285     0799  0022               	movlb	2	; select bank2
  1286     079A  148C               	bsf	12,1	;volatile
  1287     079B  2F9E               	goto	u494
  1288     079C                     u480:
  1289     079C  0022               	movlb	2	; select bank2
  1290     079D  108C               	bcf	12,1	;volatile
  1291     079E                     u494:
  1292     079E                     l937:
  1293                           
  1294                           ;program.c: 81:     LATAbits.LATA2 = (_Bool)(ledWord & 0b001000000);
  1295     079E  1B76               	btfsc	ledMatrix_SetDisplay@ledWord,6
  1296     079F  2FA1               	goto	u501
  1297     07A0  2FA4               	goto	u500
  1298     07A1                     u501:
  1299     07A1  0022               	movlb	2	; select bank2
  1300     07A2  150C               	bsf	12,2	;volatile
  1301     07A3  2FA6               	goto	u514
  1302     07A4                     u500:
  1303     07A4  0022               	movlb	2	; select bank2
  1304     07A5  110C               	bcf	12,2	;volatile
  1305     07A6                     u514:
  1306     07A6                     l939:
  1307                           
  1308                           ;program.c: 82:     LATAbits.LATA3 = 0;
  1309     07A6  118C               	bcf	12,3	;volatile
  1310     07A7                     l941:
  1311                           
  1312                           ;program.c: 83:     LATAbits.LATA4 = 1;
  1313     07A7  160C               	bsf	12,4	;volatile
  1314     07A8                     l943:
  1315                           
  1316                           ;program.c: 84:     LATAbits.LATA5 = 1;
  1317     07A8  168C               	bsf	12,5	;volatile
  1318     07A9                     l945:
  1319                           
  1320                           ;program.c: 86:     delay_x24o25us(delay);
  1321     07A9  30C8               	movlw	200
  1322     07AA  00F2               	movwf	delay_x24o25us@delay
  1323     07AB  3000               	movlw	0
  1324     07AC  00F3               	movwf	delay_x24o25us@delay+1
  1325     07AD  3186  2644  3187   	fcall	_delay_x24o25us
  1326     07B0                     l947:
  1327                           
  1328                           ;program.c: 90:     ledMatrix_AllOff();
  1329     07B0  3186  262F  3187   	fcall	_ledMatrix_AllOff
  1330     07B3                     l949:
  1331                           
  1332                           ;program.c: 92:     LATAbits.LATA0 = (_Bool)(ledWord & 0b000100000);
  1333     07B3  1AF6               	btfsc	ledMatrix_SetDisplay@ledWord,5
  1334     07B4  2FB6               	goto	u521
  1335     07B5  2FB9               	goto	u520
  1336     07B6                     u521:
  1337     07B6  0022               	movlb	2	; select bank2
  1338     07B7  140C               	bsf	12,0	;volatile
  1339     07B8  2FBB               	goto	u534
  1340     07B9                     u520:
  1341     07B9  0022               	movlb	2	; select bank2
  1342     07BA  100C               	bcf	12,0	;volatile
  1343     07BB                     u534:
  1344     07BB                     l951:
  1345                           
  1346                           ;program.c: 93:     LATAbits.LATA1 = (_Bool)(ledWord & 0b000010000);
  1347     07BB  1A76               	btfsc	ledMatrix_SetDisplay@ledWord,4
  1348     07BC  2FBE               	goto	u541
  1349     07BD  2FC1               	goto	u540
  1350     07BE                     u541:
  1351     07BE  0022               	movlb	2	; select bank2
  1352     07BF  148C               	bsf	12,1	;volatile
  1353     07C0  2FC3               	goto	u554
  1354     07C1                     u540:
  1355     07C1  0022               	movlb	2	; select bank2
  1356     07C2  108C               	bcf	12,1	;volatile
  1357     07C3                     u554:
  1358     07C3                     l953:
  1359                           
  1360                           ;program.c: 94:     LATAbits.LATA2 = (_Bool)(ledWord & 0b000001000);
  1361     07C3  19F6               	btfsc	ledMatrix_SetDisplay@ledWord,3
  1362     07C4  2FC6               	goto	u561
  1363     07C5  2FC9               	goto	u560
  1364     07C6                     u561:
  1365     07C6  0022               	movlb	2	; select bank2
  1366     07C7  150C               	bsf	12,2	;volatile
  1367     07C8  2FCB               	goto	u574
  1368     07C9                     u560:
  1369     07C9  0022               	movlb	2	; select bank2
  1370     07CA  110C               	bcf	12,2	;volatile
  1371     07CB                     u574:
  1372     07CB                     l955:
  1373                           
  1374                           ;program.c: 95:     LATAbits.LATA3 = 1;
  1375     07CB  158C               	bsf	12,3	;volatile
  1376     07CC                     l957:
  1377                           
  1378                           ;program.c: 96:     LATAbits.LATA4 = 0;
  1379     07CC  120C               	bcf	12,4	;volatile
  1380     07CD                     l959:
  1381                           
  1382                           ;program.c: 97:     LATAbits.LATA5 = 1;
  1383     07CD  168C               	bsf	12,5	;volatile
  1384                           
  1385                           ;program.c: 99:     delay_x24o25us(delay);
  1386     07CE  30C8               	movlw	200
  1387     07CF  00F2               	movwf	delay_x24o25us@delay
  1388     07D0  3000               	movlw	0
  1389     07D1  00F3               	movwf	delay_x24o25us@delay+1
  1390     07D2  3186  2644  3187   	fcall	_delay_x24o25us
  1391     07D5                     l961:
  1392                           
  1393                           ;program.c: 103:     ledMatrix_AllOff();
  1394     07D5  3186  262F  3187   	fcall	_ledMatrix_AllOff
  1395     07D8                     l963:
  1396                           
  1397                           ;program.c: 105:     LATAbits.LATA0 = (_Bool)(ledWord & 0b000000100);
  1398     07D8  1976               	btfsc	ledMatrix_SetDisplay@ledWord,2
  1399     07D9  2FDB               	goto	u581
  1400     07DA  2FDE               	goto	u580
  1401     07DB                     u581:
  1402     07DB  0022               	movlb	2	; select bank2
  1403     07DC  140C               	bsf	12,0	;volatile
  1404     07DD  2FE0               	goto	u594
  1405     07DE                     u580:
  1406     07DE  0022               	movlb	2	; select bank2
  1407     07DF  100C               	bcf	12,0	;volatile
  1408     07E0                     u594:
  1409     07E0                     l965:
  1410                           
  1411                           ;program.c: 106:     LATAbits.LATA1 = (_Bool)(ledWord & 0b000000010);
  1412     07E0  18F6               	btfsc	ledMatrix_SetDisplay@ledWord,1
  1413     07E1  2FE3               	goto	u601
  1414     07E2  2FE6               	goto	u600
  1415     07E3                     u601:
  1416     07E3  0022               	movlb	2	; select bank2
  1417     07E4  148C               	bsf	12,1	;volatile
  1418     07E5  2FE8               	goto	u614
  1419     07E6                     u600:
  1420     07E6  0022               	movlb	2	; select bank2
  1421     07E7  108C               	bcf	12,1	;volatile
  1422     07E8                     u614:
  1423     07E8                     l967:
  1424                           
  1425                           ;program.c: 107:     LATAbits.LATA2 = (_Bool)(ledWord & 0b000000001);
  1426     07E8  1876               	btfsc	ledMatrix_SetDisplay@ledWord,0
  1427     07E9  2FEB               	goto	u621
  1428     07EA  2FEE               	goto	u620
  1429     07EB                     u621:
  1430     07EB  0022               	movlb	2	; select bank2
  1431     07EC  150C               	bsf	12,2	;volatile
  1432     07ED  2FF0               	goto	u634
  1433     07EE                     u620:
  1434     07EE  0022               	movlb	2	; select bank2
  1435     07EF  110C               	bcf	12,2	;volatile
  1436     07F0                     u634:
  1437     07F0                     l969:
  1438                           
  1439                           ;program.c: 108:     LATAbits.LATA3 = 1;
  1440     07F0  158C               	bsf	12,3	;volatile
  1441     07F1                     l971:
  1442                           
  1443                           ;program.c: 109:     LATAbits.LATA4 = 1;
  1444     07F1  160C               	bsf	12,4	;volatile
  1445     07F2                     l973:
  1446                           
  1447                           ;program.c: 110:     LATAbits.LATA5 = 0;
  1448     07F2  128C               	bcf	12,5	;volatile
  1449     07F3                     l975:
  1450                           
  1451                           ;program.c: 112:     delay_x24o25us(delay);
  1452     07F3  30C8               	movlw	200
  1453     07F4  00F2               	movwf	delay_x24o25us@delay
  1454     07F5  3000               	movlw	0
  1455     07F6  00F3               	movwf	delay_x24o25us@delay+1
  1456     07F7  3186  2644  3187   	fcall	_delay_x24o25us
  1457     07FA                     l83:
  1458     07FA  0008               	return
  1459     07FB                     __end_of_ledMatrix_SetDisplay:
  1460                           
  1461                           	psect	text4
  1462     062F                     __ptext4:	
  1463 ;; *************** function _ledMatrix_AllOff *****************
  1464 ;; Defined at:
  1465 ;;		line 63 in file "program.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		None
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1479 ;;      Params:         0       0       0       0       0       0       0       0
  1480 ;;      Locals:         0       0       0       0       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0       0       0       0
  1482 ;;      Totals:         0       0       0       0       0       0       0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used: 1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_ledMatrix_SetDisplay
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     062F                     _ledMatrix_AllOff:	
  1493                           ;psect for function _ledMatrix_AllOff
  1494                           
  1495     062F                     l879:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _ledMatrix_AllOff: []
  1498                           
  1499                           
  1500                           ;program.c: 64:     LATAbits.LATA0 = 0;
  1501     062F  0022               	movlb	2	; select bank2
  1502     0630  100C               	bcf	12,0	;volatile
  1503                           
  1504                           ;program.c: 65:     LATAbits.LATA1 = 0;
  1505     0631  108C               	bcf	12,1	;volatile
  1506                           
  1507                           ;program.c: 66:     LATAbits.LATA2 = 0;
  1508     0632  110C               	bcf	12,2	;volatile
  1509                           
  1510                           ;program.c: 67:     LATAbits.LATA3 = 0;
  1511     0633  118C               	bcf	12,3	;volatile
  1512                           
  1513                           ;program.c: 68:     LATAbits.LATA4 = 0;
  1514     0634  120C               	bcf	12,4	;volatile
  1515                           
  1516                           ;program.c: 69:     LATAbits.LATA5 = 0;
  1517     0635  128C               	bcf	12,5	;volatile
  1518     0636                     l80:
  1519     0636  0008               	return
  1520     0637                     __end_of_ledMatrix_AllOff:
  1521                           
  1522                           	psect	text5
  1523     068A                     __ptext5:	
  1524 ;; *************** function _programInitialize *****************
  1525 ;; Defined at:
  1526 ;;		line 23 in file "program.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1540 ;;      Params:         0       0       0       0       0       0       0       0
  1541 ;;      Locals:         0       0       0       0       0       0       0       0
  1542 ;;      Temps:          0       0       0       0       0       0       0       0
  1543 ;;      Totals:         0       0       0       0       0       0       0       0
  1544 ;;Total ram usage:        0 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; Hardware stack levels required when called: 2
  1547 ;; This function calls:
  1548 ;;		_spi_Initialize
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554     068A                     _programInitialize:	
  1555                           ;psect for function _programInitialize
  1556                           
  1557     068A                     l985:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _programInitialize: [wreg+status,2+status,0+pclath+cstack]
  1560                           
  1561                           
  1562                           ;program.c: 24:     TRISA = 0;
  1563     068A  0021               	movlb	1	; select bank1
  1564     068B  018C               	clrf	12	;volatile
  1565                           
  1566                           ;program.c: 25:     ANSELA = 0;
  1567     068C  0023               	movlb	3	; select bank3
  1568     068D  018C               	clrf	12	;volatile
  1569                           
  1570                           ;program.c: 26:     LATA = 0;
  1571     068E  0022               	movlb	2	; select bank2
  1572     068F  018C               	clrf	12	;volatile
  1573     0690                     l987:
  1574                           
  1575                           ;program.c: 29:     TRISCbits.TRISC3 = 0;
  1576     0690  0021               	movlb	1	; select bank1
  1577     0691  118E               	bcf	14,3	;volatile
  1578     0692                     l989:
  1579                           
  1580                           ;program.c: 30:     APFCONbits.SCKSEL = 0;
  1581     0692  0022               	movlb	2	; select bank2
  1582     0693  121D               	bcf	29,4	;volatile
  1583     0694                     l991:
  1584                           
  1585                           ;program.c: 33:     TRISCbits.TRISC4 = 1;
  1586     0694  0021               	movlb	1	; select bank1
  1587     0695  160E               	bsf	14,4	;volatile
  1588     0696                     l993:
  1589                           
  1590                           ;program.c: 34:     APFCONbits.SDISEL = 0;
  1591     0696  0022               	movlb	2	; select bank2
  1592     0697  119D               	bcf	29,3	;volatile
  1593     0698                     l995:
  1594                           
  1595                           ;program.c: 37:     TRISCbits.TRISC5 = 0;
  1596     0698  0021               	movlb	1	; select bank1
  1597     0699  128E               	bcf	14,5	;volatile
  1598     069A                     l997:
  1599                           
  1600                           ;program.c: 38:     APFCONbits.SDOSEL = 0;
  1601     069A  0022               	movlb	2	; select bank2
  1602     069B  129D               	bcf	29,5	;volatile
  1603     069C                     l999:
  1604                           
  1605                           ;program.c: 41:     TRISCbits.TRISC2 = 0;
  1606     069C  0021               	movlb	1	; select bank1
  1607     069D  110E               	bcf	14,2	;volatile
  1608     069E                     l1001:
  1609                           
  1610                           ;program.c: 42:     LATCbits.LATC2 = 1;
  1611     069E  0022               	movlb	2	; select bank2
  1612     069F  150E               	bsf	14,2	;volatile
  1613     06A0                     l1003:
  1614                           
  1615                           ;program.c: 44:     spi_Initialize(32000000, 1000);
  1616     06A0  3001               	movlw	1
  1617     06A1  0020               	movlb	0	; select bank0
  1618     06A2  00A3               	movwf	spi_Initialize@fosc+3
  1619     06A3  30E8               	movlw	232
  1620     06A4  00A2               	movwf	spi_Initialize@fosc+2
  1621     06A5  3048               	movlw	72
  1622     06A6  00A1               	movwf	spi_Initialize@fosc+1
  1623     06A7  3000               	movlw	0
  1624     06A8  00A0               	movwf	spi_Initialize@fosc
  1625     06A9  30E8               	movlw	232
  1626     06AA  00A4               	movwf	spi_Initialize@baudrate
  1627     06AB  3003               	movlw	3
  1628     06AC  00A5               	movwf	spi_Initialize@baudrate+1
  1629     06AD  3187  2701  3186   	fcall	_spi_Initialize
  1630     06B0                     l71:
  1631     06B0  0008               	return
  1632     06B1                     __end_of_programInitialize:
  1633                           
  1634                           	psect	text6
  1635     0701                     __ptext6:	
  1636 ;; *************** function _spi_Initialize *****************
  1637 ;; Defined at:
  1638 ;;		line 115 in file "program.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  fosc            4    0[BANK0 ] unsigned long 
  1641 ;;  baudrate        2    4[BANK0 ] unsigned short 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;		None
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1653 ;;      Params:         0       6       0       0       0       0       0       0
  1654 ;;      Locals:         0       0       0       0       0       0       0       0
  1655 ;;      Temps:          0       4       0       0       0       0       0       0
  1656 ;;      Totals:         0      10       0       0       0       0       0       0
  1657 ;;Total ram usage:       10 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; Hardware stack levels required when called: 1
  1660 ;; This function calls:
  1661 ;;		___lldiv
  1662 ;;		_delay_x1o5us
  1663 ;; This function is called by:
  1664 ;;		_programInitialize
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668     0701                     _spi_Initialize:	
  1669                           ;psect for function _spi_Initialize
  1670                           
  1671     0701                     l905:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _spi_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1674                           
  1675                           
  1676                           ;program.c: 116:     SSPSTATbits.SMP = 1;
  1677     0701  0024               	movlb	4	; select bank4
  1678     0702  1794               	bsf	20,7	;volatile
  1679     0703                     l907:
  1680                           
  1681                           ;program.c: 118:     SSPCON1bits.SSPM = 10;
  1682     0703  0815               	movf	21,w	;volatile
  1683     0704  39F0               	andlw	-16
  1684     0705  380A               	iorlw	10
  1685     0706  0095               	movwf	21	;volatile
  1686     0707                     l909:
  1687                           
  1688                           ;program.c: 120:     SSPADD = (uint8_t)((fosc/baudrate) / 4 - 1);
  1689     0707  0020               	movlb	0	; select bank0
  1690     0708  0824               	movf	spi_Initialize@baudrate,w
  1691     0709  00F0               	movwf	___lldiv@divisor
